IST;61,84
IVL;00,16
JER;01,53
JKG;00,08
JKH;00,20
JMK;00,88
JOE;00,13
JSI;00,35
JTR;01,50
JYV;00,06
KAJ;00,08
KAO;00,06
KBP;07,28
KDL;00,01
KEF;04,86
KEJ;00,37
KEM;00,05
KGD;01,23
KGS;02,14
KHE;00,06
KHV;01,60
KID;00,04
KIR;00,42
KIV;02,22
KJA;01,63
KKN;00,31
KLR;00,19
KLU;00,23
KLV;00,10
KLX;00,19
KOI;00,15
KOK;00,08
KRK;04,22
KRN;00,20
KRP;00,17
KRR;02,46
KRS;01,02
KSC;00,27
KSD;00,10
KSU;00,30
KSY;00,42
KTT;00,23
KTW;03,07
KUF;01,74
KUN;00,75
KUO;00,23
KVA;00,24
KWG;
KYA;01,07
KZN;01,80
LAI;00,03
LBA;03,45
LCA;05,41
LCG;00,85
LCJ;00,29
LCY;04,31
LDE;00,39
LDY;00,28
LED;09,61
LEH;00,01
LEI;00,75
LEJ;02,36
LEN;00,05
LEY;
LGG;00,38
LGW;40,27
LHR;74,99
LIG;00,29
LIL;01,54
LIN;09,69
LIS;20,10
LJU;01,44
LKL;00,06
LKN;00,11
LLA;01,09
LMP;00,19
LNZ;00,53
LPA;09,89
LPI;00,12
LPL;04,30
LPP;00,04
LRH;00,22
LRT;00,15
LSI;00,27
LSZ;00,01
LTN;12,27
LUG;00,18
LUX;03,02
LWO;00,57
LXS;00,10
LYC;00,03
LYR;00,17
LYS;08,70
MAD;45,20
MAH;02,55
MAN;23,10
MBX;00,01
MEH;00,02
MHQ;00,06
MJF;00,08
MJT;00,48
MJV;01,18
MJZ;00,40
MLA;04,62
MLH/EAP(/BSL);06,50
MLN;00,32
MLX;00,77
MME;00,14
MMK;00,55
MMX;02,10
MOL;00,51
MPL;01,51
MQM;00,57
MQN;00,13
MRS;08,26
MRV;00,97
MSQ;03,43
MSR;00,34
MST;00,28
MUC;44,57
MXP;18,58
NAP;06,16
NAV;00,36
NCE;12,02
NCL;04,56
NCY;00,03
NJC;00,57
NOC;00,69
NOZ;00,13
NQY;00,25
NRK;00,11
NSK;00,45
NTE;04,39
NUE;04,18
NUX;00,45
NVK;00,03
NWI;00,45
NYO;02,32
OBD;00,01
ODE;00,01
ODS;00,95
OER;00,09
OHD;00,10
OLB;02,24
OMO;00,08
OMR;00,04
OMS;00,73
OPO;08,09
ORB;00,08
ORK;02,07
ORY;29,66
OSD;00,38
OSI;00,02
OSL;25,79
OSR;00,27
OST;00,37
OSY;00,05
OTP;09,27
OUL;00,98
OVB;02,77
OVD;01,31
OZH;
PDL;01,27
PDV;00,08
PED;00,06
PEE;00,87
PEG;00,27
PFO;02,28
PGF;00,37
PIK;01,07
PIS;00,12
PKC;00,55
PLH;00,16
PLQ;00,15
PMA;00,19
PMF;00,19
PMI;22,67
PMO;04,91
PNL;00,13
POR;00,01
POZ;01,50
PRG;12,03
PRN;1,74 
PSA;04,80
PSR;00,61
PUF;00,63
PUY;00,35
PVK;00,39
PXO;00,10
QSR;00,02
RDZ;00,11
REG;00,49
REN;00,45
REU;00,94
RHO;04,58
RIX;05,16
RJK;00,07
RJL;00,02
RKE;00,03
RKV;00,41
RMI;00,79
RNB;00,22
RNN;00,18
RNS;00,54
ROV;01,72
RTM;01,69
RVK;00,05
RVN;00,48
RYG;01,30
RZW;00,65
SAW;28,11
SAY;00,01
SBZ;00,31
SCN;00,39
SCQ;02,19
SCS;00,25
SCV;00,03
SDL;00,28
SDN;00,04
SDR;01,12
SEN;00,90
SFT;00,29
SGC;01,20
SGD;00,04
SIP;00,96
SIR;00,01
SJJ;00,77
SKE;00,01
SKG;05,34
SKN;00,11
SKP;01,45
SLM;00,02
SMA;00,10
SMI;00,40
SMV;00,03
SNN;01,72
SOB;00,02
SOF;04,73
SOG;00,09
SOU;01,78
SPC;00,97
SPU;01,96
SSJ;00,10
STN;22,52
STR;10,96
SUF;02,34
SUJ;00,02
SVG;04,19
SVJ;00,08
SVL;00,01
SVO;31,61
SVQ;04,29
SVX;04,25
SXB;01,19
SXF;12,86
SYY;00,12
SZF;01,72
SZG;01,83
SZZ;00,41
TAT;00,02
TAY;00,02
TFN;03,72
TFS;08,53
TGD;00,75
TGM;00,34
THN;00,04
TIA;02,20
TIV;00,91
TJM;01,08
TKU;00,31
TLL;02,17
TLN;00,51
TLS;07,67
TMP;00,36
TOJ;00,03
TOS;02,10
TPS;01,59
TRD;04,42
TRF;01,46
TRN;03,67
TRS;00,74
TSF;02,38
TSR;00,92
TUF;00,19
TXL;20,46
TZL;00,26
TZX;03,36
UFA;01,69
UIP;00,10
UME;00,98
URE;00,02
URO;00,01
UUS;00,77
VAA;00,28
VAN;01,39
VAR;01,67
VAS;00,53
VBS;00,01
VBY;00,33
VCE;08,75
VDE;00,15
VDS;00,10
VEY;00,06
VGO;00,83
VIE;22,80
VIT;00,02
VKO;15,81
VLC;04,74
VLL;00,38
VNO;03,33
VOG;00,90
VRN;02,59
VSG;
VST;00,16
VVO;01,46
VXO;00,19
WAT;00,10
WAW;11,21
WMI;02,59
WRO;02,09
XCR;00,10
XRY;00,91
YEI;00,19
YKS;00,65
ZAD;00,49
ZAG;02,59
ZAZ;00,55
ZHI;00,04
ZRH;24,80
ZTH;01,27
